Altium Designer Pick and Place Locations
Z:\GyroscopeLab\Projects\JGN_Personal\TI-92_Raspberry_PI\TI92_RASPI_JN_0v2\Project Outputs for TI_kbd_pcb\Pick Place\Pick Place for TI_kbd_pcb.txt

========================================================================================================================
File Design Information:

Date:       22/03/23
Time:       22:29
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

Designator Comment              Layer       Footprint                      Center-X(mil) Center-Y(mil) Rotation Description                                                                                                 
B60        6                    BottomLayer 6mm_button_contacts            1076.000      1103.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B59        3                    BottomLayer 6mm_button_contacts            1076.000      709.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B58        (-)                  BottomLayer 6mm_button_contacts            1076.000      278.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B57        COS                  BottomLayer 6mm_button_contacts            1565.000      2286.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B56        )                    BottomLayer 6mm_button_contacts            1565.000      1889.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B55        8                    BottomLayer 6mm_button_contacts            1565.000      1497.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B54        5                    BottomLayer 6mm_button_contacts            1565.000      1103.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B53        2                    BottomLayer 6mm_button_contacts            1565.000      709.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B52        .                    BottomLayer 6mm_button_contacts            1553.596      278.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B51        SIN                  BottomLayer 6mm_button_contacts            2064.000      2278.457      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B50        (                    BottomLayer 6mm_button_contacts            2064.000      1889.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B49        7                    BottomLayer 6mm_button_contacts            2064.000      1497.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B48        4                    BottomLayer 6mm_button_contacts            2064.000      1103.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B47        1                    BottomLayer 6mm_button_contacts            2064.000      709.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B46        0                    BottomLayer 6mm_button_contacts            2064.000      278.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B42        ENTER                BottomLayer 6mm_button_contacts            2722.000      709.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B44        P                    BottomLayer 6mm_button_contacts            2722.000      1497.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B?         BKSP                 BottomLayer 6mm_button_contacts            3234.000      278.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B43        THETA                BottomLayer 6mm_button_contacts            3234.000      709.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B41        L                    BottomLayer 6mm_button_contacts            2975.000      1103.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B40        O                    BottomLayer 6mm_button_contacts            3234.000      1497.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B39        ""                   BottomLayer 6mm_button_contacts            3745.000      278.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B38        M                    BottomLayer 6mm_button_contacts            3745.000      709.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B37        K                    BottomLayer 6mm_button_contacts            3498.000      1103.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B36        I                    BottomLayer 6mm_button_contacts            3745.000      1497.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B35        N                    BottomLayer 6mm_button_contacts            4261.000      709.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B34        J                    BottomLayer 6mm_button_contacts            4009.000      1103.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B33        U                    BottomLayer 6mm_button_contacts            4261.000      1497.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B32        B                    BottomLayer 6mm_button_contacts            4771.000      709.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B31        H                    BottomLayer 6mm_button_contacts            4511.000      1103.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B30        Y                    BottomLayer 6mm_button_contacts            4771.000      1497.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B21        SPACE                BottomLayer 6mm_button_contacts            5162.000      278.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B28        V                    BottomLayer 6mm_button_contacts            5282.000      709.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B27        G                    BottomLayer 6mm_button_contacts            5034.000      1103.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B26        T                    BottomLayer 6mm_button_contacts            5282.000      1497.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B25        STO                  BottomLayer 6mm_button_contacts            5807.000      278.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B24        C                    BottomLayer 6mm_button_contacts            5807.000      709.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B23        F                    BottomLayer 6mm_button_contacts            5548.000      1103.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B22        R                    BottomLayer 6mm_button_contacts            5807.000      1497.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B20        2ND                  BottomLayer 6mm_button_contacts            6290.000      278.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B19        X                    BottomLayer 6mm_button_contacts            6290.000      709.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B18        D                    BottomLayer 6mm_button_contacts            6056.000      1103.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B17        E                    BottomLayer 6mm_button_contacts            6290.000      1497.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B16        DIAMOND              BottomLayer 6mm_button_contacts            6803.000      278.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B15        Z                    BottomLayer 6mm_button_contacts            6812.178      709.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B14        S                    BottomLayer 6mm_button_contacts            6552.000      1103.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B13        W                    BottomLayer 6mm_button_contacts            6800.000      1500.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B12        SHIFT                BottomLayer 6mm_button_contacts            7318.000      709.000       180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B11        A                    BottomLayer 6mm_button_contacts            7060.000      1103.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B10        Q                    BottomLayer 6mm_button_contacts            7318.000      1497.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B9         F8                   BottomLayer 6mm_button_contacts            6803.000      2130.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B8         F7                   BottomLayer 6mm_button_contacts            6803.000      2545.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B7         F6                   BottomLayer 6mm_button_contacts            6803.000      2945.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B6         F5                   BottomLayer 6mm_button_contacts            6803.000      3363.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B5         LOCK                 BottomLayer 6mm_button_contacts            6803.000      3851.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B4         F4                   BottomLayer 6mm_button_contacts            7318.000      2130.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B3         F3                   BottomLayer 6mm_button_contacts            7318.000      2545.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B2         F2                   BottomLayer 6mm_button_contacts            7318.000      2945.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
B1         F1                   BottomLayer 6mm_button_contacts            7318.000      3363.000      180      "Contact pads to match TI-92 PCB patterns for carbon contact button"                                        
